"fields__id","fields__label","fields__type","data"
"","","","49"
"","","","21"
"","","","424"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","833"
"","","","Telangana"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","4"
"","","","7"
"","","","0"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Telangana"
"","","","2014"
"","","","By Hanging"
"","","","4"
"","","","55"
"","","","692"
"","","","732"
"","","","494"
"","","","159"
"","","","2136"
"","","","9"
"","","","58"
"","","","286"
"","","","225"
"","","","98"
"","","","53"
"","","","729"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2865"
"","","","Telangana"
"","","","2014"
"","","","By Poison"
"","","","8"
"","","","49"
"","","","676"
"","","","861"
"","","","650"
"","","","295"
"","","","2539"
"","","","13"
"","","","38"
"","","","440"
"","","","288"
"","","","214"
"","","","204"
"","","","1197"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3736"
"","","","Telangana"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","4"
"","","","19"
"","","","385"
"","","","503"
"","","","391"
"","","","216"
"","","","1518"
"","","","8"
"","","","15"
"","","","279"
"","","","199"
"","","","171"
"","","","171"
"","","","843"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2361"
"","","","Telangana"
"","","","2014"
"","","","By Consuming other Poison"
"","","","4"
"","","","30"
"","","","291"
"","","","358"
"","","","259"
"","","","79"
"","","","1021"
"","","","5"
"","","","23"
"","","","161"
"","","","89"
"","","","43"
"","","","33"
"","","","354"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1375"
"","","","Telangana"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","5"
"","","","7"
"","","","7"
"","","","2"
"","","","21"
"","","","0"
"","","","0"
"","","","6"
"","","","7"
"","","","5"
"","","","0"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","39"
"","","","Telangana"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","5"
"","","","17"
"","","","13"
"","","","6"
"","","","8"
"","","","49"
"","","","0"
"","","","2"
"","","","13"
"","","","5"
"","","","7"
"","","","3"
"","","","30"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","79"
"","","","Telangana"
"","","","2014"
"","","","Building"
"","","","0"
"","","","3"
"","","","10"
"","","","5"
"","","","2"
"","","","1"
"","","","21"
"","","","0"
"","","","0"
"","","","6"
"","","","1"
"","","","1"
"","","","1"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","30"
"","","","Telangana"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","2"
"","","","7"
"","","","8"
"","","","4"
"","","","7"
"","","","28"
"","","","0"
"","","","2"
"","","","4"
"","","","4"
"","","","6"
"","","","2"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","46"
"","","","Telangana"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Telangana"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","32"
"","","","172"
"","","","190"
"","","","60"
"","","","25"
"","","","479"
"","","","2"
"","","","8"
"","","","19"
"","","","19"
"","","","7"
"","","","3"
"","","","58"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","537"
"","","","Telangana"
"","","","2014"
"","","","By touching electric wire"
"","","","1"
"","","","0"
"","","","19"
"","","","6"
"","","","8"
"","","","2"
"","","","36"
"","","","0"
"","","","4"
"","","","12"
"","","","8"
"","","","5"
"","","","0"
"","","","29"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","65"
"","","","Telangana"
"","","","2014"
"","","","By Other means"
"","","","5"
"","","","16"
"","","","133"
"","","","192"
"","","","107"
"","","","85"
"","","","538"
"","","","5"
"","","","25"
"","","","66"
"","","","85"
"","","","41"
"","","","18"
"","","","240"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","778"
"","","","Telangana"
"","","","2014"
"","","","Total"
"","","","25"
"","","","180"
"","","","1977"
"","","","2372"
"","","","1495"
"","","","620"
"","","","6669"
"","","","38"
"","","","170"
"","","","1086"
"","","","851"
"","","","460"
"","","","349"
"","","","2954"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9623"
"","","","Tripura"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Tripura"
"","","","2014"
"","","","By Drowning"
"","","","0"
"","","","4"
"","","","7"
"","","","4"
"","","","2"
"","","","0"
"","","","17"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","18"
"","","","Tripura"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","1"
"","","","3"
"","","","7"
"","","","1"
"","","","4"
"","","","17"
"","","","14"
"","","","3"
"","","","4"
"","","","43"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","50"
"","","","Tripura"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Tripura"
"","","","2014"
"","","","By Hanging"
"","","","10"
"","","","32"
"","","","88"
"","","","89"
"","","","54"
"","","","23"
"","","","296"
"","","","3"
"","","","25"
"","","","45"
"","","","32"
"","","","16"
"","","","10"
"","","","131"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","427"
"","","","Tripura"
"","","","2014"
"","","","By Poison"
"","","","2"
"","","","7"
"","","","27"
"","","","19"
"","","","14"
"","","","5"
"","","","74"
"","","","2"
"","","","10"
"","","","17"
"","","","9"
"","","","5"
"","","","1"
"","","","44"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","118"
"","","","Tripura"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","0"
"","","","3"
"","","","3"
"","","","3"
"","","","1"
"","","","10"
"","","","0"
"","","","2"
"","","","2"
"","","","1"
"","","","0"
"","","","1"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","16"
"","","","Tripura"
"","","","2014"
"","","","By Consuming other Poison"
"","","","2"
"","","","7"
"","","","24"
"","","","16"
"","","","11"
"","","","4"
"","","","64"
"","","","2"
"","","","8"
"","","","15"
"","","","8"
"","","","5"
"","","","0"
"","","","38"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","102"
"","","","Tripura"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Tripura"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Tripura"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Tripura"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Tripura"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Tripura"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","5"
"","","","1"
"","","","1"
"","","","0"
"","","","7"
"","","","0"
"","","","1"
"","","","2"
"","","","2"
"","","","1"
"","","","1"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14"
"","","","Tripura"
"","","","2014"
"","","","By touching electric wire"
"","","","1"
"","","","2"
"","","","4"
"","","","4"
"","","","4"
"","","","0"
"","","","15"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","18"
"","","","Tripura"
"","","","2014"
"","","","By Other means"
"","","","1"
"","","","3"
"","","","16"
"","","","15"
"","","","18"
"","","","13"
"","","","66"
"","","","1"
"","","","5"
"","","","16"
"","","","8"
"","","","6"
"","","","0"
"","","","36"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","102"
"","","","Tripura"
"","","","2014"
"","","","Total"
"","","","14"
"","","","48"
"","","","147"
"","","","139"
"","","","100"
"","","","44"
"","","","492"
"","","","7"
"","","","48"
"","","","99"
"","","","66"
"","","","32"
"","","","18"
"","","","270"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","762"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","9"
"","","","8"
"","","","10"
"","","","0"
"","","","27"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","29"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Drowning"
"","","","1"
"","","","11"
"","","","36"
"","","","35"
"","","","9"
"","","","5"
"","","","97"
"","","","5"
"","","","4"
"","","","30"
"","","","14"
"","","","6"
"","","","6"
"","","","65"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","162"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","2"
"","","","4"
"","","","23"
"","","","28"
"","","","8"
"","","","1"
"","","","66"
"","","","3"
"","","","10"
"","","","127"
"","","","43"
"","","","17"
"","","","0"
"","","","200"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","267"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","5"
"","","","23"
"","","","10"
"","","","3"
"","","","1"
"","","","42"
"","","","0"
"","","","4"
"","","","62"
"","","","17"
"","","","1"
"","","","0"
"","","","84"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","126"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Hanging"
"","","","14"
"","","","85"
"","","","403"
"","","","326"
"","","","108"
"","","","23"
"","","","959"
"","","","21"
"","","","78"
"","","","364"
"","","","135"
"","","","22"
"","","","6"
"","","","626"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1585"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Poison"
"","","","2"
"","","","21"
"","","","94"
"","","","98"
"","","","41"
"","","","9"
"","","","265"
"","","","1"
"","","","24"
"","","","103"
"","","","35"
"","","","8"
"","","","2"
"","","","173"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","438"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","1"
"","","","5"
"","","","24"
"","","","32"
"","","","16"
"","","","1"
"","","","79"
"","","","0"
"","","","6"
"","","","26"
"","","","11"
"","","","2"
"","","","0"
"","","","45"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","124"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Consuming other Poison"
"","","","1"
"","","","16"
"","","","70"
"","","","66"
"","","","25"
"","","","8"
"","","","186"
"","","","1"
"","","","18"
"","","","77"
"","","","24"
"","","","6"
"","","","2"
"","","","128"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","314"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","5"
"","","","5"
"","","","11"
"","","","14"
"","","","2"
"","","","2"
"","","","39"
"","","","0"
"","","","0"
"","","","6"
"","","","4"
"","","","2"
"","","","0"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","51"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Jumping from"
"","","","1"
"","","","6"
"","","","37"
"","","","40"
"","","","6"
"","","","6"
"","","","96"
"","","","1"
"","","","2"
"","","","9"
"","","","8"
"","","","3"
"","","","5"
"","","","28"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","124"
"","","","Uttar Pradesh"
"","","","2014"
"","","","Building"
"","","","0"
"","","","1"
"","","","14"
"","","","16"
"","","","0"
"","","","1"
"","","","32"
"","","","0"
"","","","1"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","37"
"","","","Uttar Pradesh"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","1"
"","","","10"
"","","","15"
"","","","1"
"","","","4"
"","","","31"
"","","","0"
"","","","0"
"","","","3"
"","","","2"
"","","","0"
"","","","4"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","40"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","1"
"","","","4"
"","","","13"
"","","","9"
"","","","5"
"","","","1"
"","","","33"
"","","","1"
"","","","1"
"","","","4"
"","","","4"
"","","","3"
"","","","1"
"","","","14"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","47"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","1"
"","","","0"
"","","","11"
"","","","4"
"","","","4"
"","","","2"
"","","","22"
"","","","0"
"","","","1"
"","","","2"
"","","","5"
"","","","1"
"","","","0"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","31"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By touching electric wire"
"","","","1"
"","","","2"
"","","","26"
"","","","13"
"","","","6"
"","","","1"
"","","","49"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","51"
"","","","Uttar Pradesh"
"","","","2014"
"","","","By Other means"
"","","","16"
"","","","26"
"","","","159"
"","","","132"
"","","","81"
"","","","23"
"","","","437"
"","","","7"
"","","","28"
"","","","160"
"","","","67"
"","","","15"
"","","","7"
"","","","284"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","726"
"","","","Uttar Pradesh"
"","","","2014"
"","","","Total"
"","","","43"
"","","","165"
"","","","832"
"","","","708"
"","","","278"
"","","","73"
"","","","2099"
"","","","39"
"","","","151"
"","","","865"
"","","","328"
"","","","76"
"","","","26"
"","","","1485"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","1"
"","","","0"
"","","","6"
"","","","3590"
"","","","Uttarakhand"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Uttarakhand"
"","","","2014"
"","","","By Drowning"
"","","","0"
"","","","1"
"","","","3"
